name,id,cas,formula,mw,class,SMILES,logp,log_s,H_acceptor,H_donor,refractivity,tpsa,asymmetry_addition,pka_list,pkb_list,MS
quinidine,quinidine,56-54-2,C20H24N2O2,324.42,drug,COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O ,2.8,-3.84,4,1,99.73,45.59,0.04,13.89,"4.42,8.55",
6-chloro-5-methoxy-7h-benzocyclohepten-7-one,IMP-4348,60683-54-7,C12H9ClO2,220.65,impurity,COC1=C(Cl)C(=O)C=Cc2ccccc12,2.8,-3.96,2,0,61.72,26.3,0,,,
"8-chloro-6,7-dimethoxy-5h-benzocyclohepten-5-one",IMP-4352,60683-66-1,C13H11ClO3,250.68,impurity,COC1=C(OC)C(=O)c2ccccc2C=C1Cl,2.8,-4.07,3,0,68.21,35.53,0,,,
"2,4,5-trichlorophenoxyacetic acid","2,4,5-T",93-76-5,C8H5Cl3O3,255.48,pesticide,C1=C(C(=CC(=C1Cl)Cl)Cl)OCC(=O)O,2.816,-3.787,3,1,54.54,46.53,0.12,2.56,,
3-hydroxyflavone,3-hydroxyflavone,577-85-5,C15H10O3,238.24,natural product,OC1=C(Oc2ccccc2C1=O)c3ccccc3,2.84,-4.583,3,1,69.94,50.44,0,7.59,-1.92,
8-chloro-2-methoxy-5h-benzocyclohepten-5-one,IMP-4350,60683-64-9,C12H9ClO2,220.65,impurity,COc1ccc2C(=O)C=CC(=Cc2c1)Cl,2.84,-4.003,2,0,61.72,26.3,0,,,
8-chloro-1-methoxy-5h-benzocyclohepten-5-one,JSK-4349,60683-63-8,C12H9ClO2,220.65,drug,COc1cccc2C(=O)C=CC(=Cc12)Cl,2.84,-4.003,2,0,61.72,26.3,0,,,
"1,2,4,10-tetrahydro-1,6-dimethyl-2-phenylpyrazolo[3,4-c][1,5]benzoxazepin-3-one",JSK-2441A,52043-95-5,C18H17N3O2,307.35,drug,Cc2ccc1OCc4c(Nc1c2)c(=O)n(c3ccccc3)n4C,2.844,-4.537,2,1,93.27,48.19,0,13.08,".4,1.79",
chloroxine,chloroxine,773-76-2,C9H5Cl2NO,214.05,drug,Oc1c(Cl)cc(Cl)c2cccnc12,2.864,-4.07,2,1,53.79,33.12,0.05,6.95,1.8,
6-chloro-1-methoxy-7h-benzocyclohepten-7-one,IMP-4351,60683-65-0,C12H9ClO2,220.65,impurity,COc1cccc2C=C(Cl)C(=O)C=Cc12,2.87,-4.117,2,0,61.72,26.3,0,,,
"4-methyl-2-(4-nitrophenyl)-4H-pyrrolo[1,2-a]benzimidazole",,6123-77-9,C17H13N3O2,291.3,,Cn1c2cc(cn2c3ccccc13)c4ccc(cc4)[N+]([O-])=O,2.9,-5.017,2,0,88.41,55.16,0,,,
p-bromofluorobenzene,IMP-9053,460-00-4,C6H4BrF,175,impurity,C1=CC(=CC=C1F)Br,2.932,-3.23,1,0,34.1,0,0,,,
bis[4-(dimethylamino)phenyl]methanone,Michler's ketone,90-94-8,C17H20N2O,268.35,,CN(C)c1ccc(cc1)C(=O)c2ccc(cc2)N(C)C,3.01,-4.423,1,0,84.73,23.55,0,,"3.12,3.73",
clofibrate,clofibrate,637-07-0,C12H15ClO3,242.7,drug,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,3.02,-3.697,3,0,63.3,35.53,0,,,
neocuproine,neocuproine,484-11-7,C14H12N2,208.26,,Cc1ccc2ccc3ccc(C)nc3c2n1,3.04,-4.363,2,0,66.98,25.78,0.01,,"-1.1,2.45",
5-hydroxyflavone,5-hydroxyflavone,491-78-1,C15H10O3,238.24,natural product,Oc1cccc2OC(=CC(=O)c12)c3ccccc3,3.05,-5.083,3,1,69.94,50.44,0,6.3,-1.7,
"2-(4-methoxyphenyl)-5-phenyl-1,3,4-oxadiazole",,842-79-5,C15H12N2O2,252.27,,COc1ccc(cc1)c2oc(nn2)c3ccccc3,3.06,-4.517,4,0,71.66,48.15,0,,-1.39,
naphthalene,IMP-0109,91-20-3,C10H8,128.17,impurity,c2ccc1ccccc1c2,3.1,-3.487,0,0,43.95,0,0,,,
4-trimethylsilyloxybromobenzene,TMS 4-Bromophenol,17878-44-3,C9H13BrOSi,245.19,,C[Si](C)(C)Oc1ccc(Br)cc1,3.13,-4.097,1,0,58.12,9.23,0,,,
flavone,flavone,525-82-6,C15H10O2,222.24,natural product,O=C1C=C(Oc2ccccc12)c3ccccc3,3.18,-4.7,2,0,67.92,30.21,0,,-1.63,
3-methoxyflavone,3-methoxyflavone,7245-05-2,C16H12O3,252.26,natural product,COC1=C(Oc2ccccc2C1=O)c3ccccc3,3.19,-4.92,3,0,74.41,39.44,0,,-1.93,
"2-acetyl-6,8-diethoxy-1-hydroxy-3-methylanthraquinone",JSK-6820,61530-11-8,C21H20O6,368.38,drug,CCOc3cc(OCC)c2c(=O)c1c(O)c(C(C)=O)c(C)cc1c(=O)c2c3,3.196,-5.427,6,1,99.53,89.9,0,10.74,,
"o,o'-Iminostilbene",carbamazepine,256-96-2,C14H11N,193.24,,N1c2ccccc2C=Cc3ccccc13,3.21,-4.36,0,1,67.85,12.03,0.039,,1.94,
 cyclohexylphenylmethanone,phenyl cyclohexyl ketone,712-50-5,C13H16O,188.27,,O=C(C1CCCCC1)c2ccccc2,3.21,-3.68,1,0,58.56,17.07,0,,,
5-chloro-2-hydroxybenzophenone,,85-19-8,C13H9ClO2,232.66,,Oc1ccc(Cl)cc1C(=O)c2ccccc2,3.21,-4.51,2,1,63.35,37.3,0,7.63,,
4-cyclohexylphenol,,1131-60-8,C12H16O,176.25,,Oc1ccc(cc1)C2CCCCC2,3.22,-3.827,1,1,55.35,20.23,0,10.26,,
5-methoxyflavone,5-methoxyflavone,42079-78-7,C16H12O3,252.26,natural product,COC1=CC=CC2=C1C(=O)C=C(O2)C3=CC=CC=C3,3.226,-5.113,3,0,74.41,39.44,0,,-1.7,
2-cyclohexylphenol,,119-42-6,C12H16O,176.25,impurity,Oc1ccccc1C2CCCCC2,3.24,-3.757,1,1,55.35,20.23,0.02,10.47,,
tetrachlorohydroquinone,dihydro-p-chloranil,87-87-6,C6H2Cl4O2,247.89,,Oc1c(Cl)c(Cl)c(O)c(Cl)c1Cl,3.24,-4.26,2,2,50.53,40.46,0,"6.08,7.81",,
2-phenyl-4-(phenylmethylene)-5(4H)-oxazolone,,17606-70-1,C16H11NO2,249.26,,O=C1OC(=NC1=Cc2ccccc2)c3ccccc3,3.27,-4.487,3,0,76.82,38.66,0,,-.63,
"1,3-diphenyl-2-propen-1-one",chalcone,614-47-1,C15H12O,208.26,,O=C(/C=C/c1ccccc1)c2ccccc2,3.29,-3.833,1,0,66.25,17.07,0,,,
"7-difluoromethoxy-2,3-dihydro-5-phenyl-1H-1,4-benzodiazepin-2-one",,55384-53-7,C16H12F2N2O2,302.28,,OC1=Nc2ccc(OC(F)F)cc2C(=NC1)c3ccccc3,3.32,-4.763,6,1,86.3,54.18,0,3.26,2.61,
"2,5-Dihydro-5-methoxy-2,2-dimethyl-4-phenyl-5-(trifluoromethyl)oxazole",,58913-92-1,C13H14F3NO2,273.25,,COC1(OC(C)(C)N=C1c2ccccc2)C(F)(F)F,3.33,-3.777,6,0,67.58,30.82,0,,-.62,
triphenylphosphine oxide,TPO,791-28-6,C18H15OP,278.28,impurity,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,3.414,-4.773,1,0,85.83,26.88,0,,-2.1,done
testosterone,testosterone,58-22-0,C19H28O2,288.42,natural product,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C,3.458,-3.66,2,1,85.36,37.3,0,,-.88,
"7H-benzimidazo[2,1-a]benz[de]isoquinolin-7-one",Luminophor 2,23749-58-8 ,C18H10N2O,270.28,dye,C1=CC=C2C(=C1)N=C3N2C(=O)C4=CC=CC5=C4C3=CC=C5,3.532,-5.237,2,0,85.17,34.37,0,,"-1.6,.14",
(4-methylphenyl)(5-phenyl-3-isoxazolyl)methanone,JSK-0795,58144-64-2,C17H13NO2,263.29,,Cc1ccc(cc1)C(=O)c2cc(on2)c3ccccc3,3.56,-5.253,3,0,76.78,43.1,0,,,
"Iron, tris-1,3-diphenyl-1,3-propanedionato-o,o')-",tris(dibenzoylmethanato)iron,14405-49-3,C45H33FeO6,725.58,,C1=CC=C(C=C1)C(=CC(=O)C2=CC=CC=C2)[O-].C1=CC=C(C=C1)C(=CC(=O)C2=CC=CC=C2)[O-].C1=CC=C(C=C1)C(=CC(=O)C2=CC=CC=C2)[O-].[Fe+3],2.936,-9.707,6,0,197.63,120.39,0.018,,,
"octahydro-3,3-diphenyl-2hH-indol-2-one",JSK-4729,51945-45-0,C20H21NO,291.39,drug,O=C2NC1CCCCC1C2(c3ccccc3)c4ccccc4,3.624,-5.193,1,1,92.12,29.1,0,14.37,1.05,
2-(phenylamino)-5-(phenylmethylene)-4(5h)-thiazolone,,38771-64-1,C16H12N2OS,280.34,,OC\1=NC(SC1=C/c2ccccc2)=Nc3ccccc3,3.66,-5.187,3,1,88.94,70.25,0,,2.09,
"2,2,2-trichloro-N-(1H-perimidin-2-yl)acetamide",,67818-88-6,C13H8Cl3N3O,328.58,,OC(=NC1=Nc2cccc3cccc(N1)c23)C(Cl)(Cl)Cl,3.68,-5.267,3,2,83.61,61.27,0,9.99,3.54,
dibutyl phthalate,dibutyl phthalate,84-74-2,C16H22O4,278.34,impurity,CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,3.694,-4.757,4,0,77.84,52.6,0,,,
N-cyclohexyl-a-hydroxy-a-phenylbenzeneacetamide,,17003-65-5,C20H23NO2,309.4,drug,OC(=NC1CCCCC1)C(O)(c2ccccc2)c3ccccc3,3.75,-4.963,3,2,93.73,52.82,0,"11.5,15.76",.87,
(4-chlorophenyl)(5-phenyl-3-isoxazolyl)methanone,JSK-0796,58144-67-5,C16H10ClNO2,283.71,,Clc1ccc(cc1)C(=O)c2cc(on2)c3ccccc3,3.76,-5.513,3,0,76.82,43.1,0,,,
acepromazine,acepromazine,61-00-7,C19H22N2OS,326.46,drug,CC(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN(C)C,3.766,-5.193,2,0,100.26,48.85,0,,9.11,
"4-(3,3-dimethyl-3H-indol-2-yl)-N,N-dimethylbenzenamine",JSK-6380,4203-57-0,C18H20N2,264.36,drug,CC1(C2=CC=CC=C2N=C1C3=CC=C(C=C3)N(C)C)C,3.778,-4.94,1,0,90.02,15.6,0,,"1.83,4.13",
5-methoxy-4-phenyl-1-benzothiepin-3-ol acetate,,37014-56-5,C19H16O3S,324.39,,COC1=C(C(=CSc2ccccc12)OC(C)=O)c3ccccc3,3.82,-5.003,3,0,92.54,60.83,0,,,
"3-methyl-2-(methylthio)-6,7-diphenyl-4(3H)-pteridinone",JSK-881,50996-35-5,C21H17N3OS,359.44,impurity,CSc4cc3nc(c1ccccc1)c(c2ccccc2)nc3c(=O)n4C,3.836,-5.937,3,0,107.65,73.08,0,,"-.25, .14",
(4-Bromophenyl)(5-phenyl-3-isoxazolyl)methanone,JSK-0797,58144-68-6,C16H10BrNO2,328.16,drug,O=C(c1ccc(Br)cc1)c3cc(c2ccccc2)on3,3.85,-5.717,3,0,79.51,43.1,0,,,
N-(4-butylphenyl)-3-oxo-2-(phenylhedrazono)butanamide,,67058-87-1,C20H23N3O2,337.42,,CCCCc1ccc(NC(=O)C(=N/Nc2ccccc2)/C(C)=O)cc1,3.89,-6.567,3,2,102.47,70.56,0,"4.79,15.84",-.69,
"1,2-diphenyltetramethyldisilane",,1145-98-8,C16H22Si2,270.52,,C[Si](C)(c1ccccc1)[Si](C)(C)c2ccccc2,3.93,-6.097,0,0,87.12,0,0,,,
chlorodiphenylphosphine,,1079-66-9,C12H10ClP,220.63,,ClP(c1ccccc1)c2ccccc2,3.94,-5.133,0,0,64.93,13.59,0,,,
phencylidine,phencylidine,77-10-1,C17H25N,243.39,,C1CCN(CC1)C2(CCCCC2)c3ccccc3,4,-4.563,1,0,81.94,3.24,0.002,,10.31,
1-methyl-2-(phenylthio)benzene,IMP-3668,13963-35-4,C13H12S,200.3,impurity,CC1=CC=CC=C1SC2=CC=CC=C2,4.006,-4.787,0,0,61.97,25.3,0,,,
2-(4-nitrophenyl)-4-phenylbenzo[h]quinoline-10-sulfonic acid,,90094-11-4,C25H16N2O5S,456.47,drug,O[S](=O)(=O)c1cccc2ccc3c(cc(nc3c12)c4ccc(cc4)[N+]([O-])=O)c5ccccc5,4.02,-7.647,6,1,128.8,121.46,0.09,-2.51,3.51,
5-methoxy-4-phenyl-1-benzothiepin,,37014-57-6,C17H14OS,266.36,,COC1=C(C=CSc2ccccc12)c3ccccc3,4.06,-4.97,1,0,81.64,34.53,0,,,
"1,3-bis(4-methoxyphenyl)-5-(4-nitrophenyl)formazan",formazan-2,53451-83-5,C21H19N5O4,405.41,dye,COc3ccc(N/N=C(/N=N/c1ccc(N(=O)=O)cc1)\c2ccc(OC)cc2)cc3,4.064,-7.033,7,1,115.63,113.39,0,11.65,.81,
"8-bromo-1,5-dihydro-[1,3]thiazino[5,4-b]indole-2,4-dithione",JSK-5913,69343-98-2,C10H5BrN2S3,329.26,drug,S=c3[nH]c2c1cc(Br)ccc1[nH]c2c(=S)s3,4.122,-5.493,0,2,77.4,124,0,"3.51,15.11",,
chloroquine,chloroquine,54-05-7,C18H26ClN3,319.87,drug,Clc1cc2nccc(c2cc1)NC(C)CCCN(CC)CC,4.144,-5.473,2,1,97.41,28.16,0.25,,"7.34,10.92",done
1-(t-butyl)-4-ethylbenzene,,7364-19-4,C12H18,162.27,,CCc1ccc(cc1)C(C)(C)C,4.18,-4.787,0,0,55.48,0,0,,,
hexestrol,hexestrol,84-16-2,C18H22O2,270.37,drug,CC[C@H](C1=CC=C(C=C1)O)[C@@H](CC)C2=CC=C(C=C2)O,4.192,-5.37,2,2,83.98,40.46,0,"9.93,10.53",,
5-[[4-(diethylamino)phenyl]methylene]-2-phenylamino-4(5H)-thiazolone,,56843-54-0,C20H21N3OS,351.47,,CCN(CC)c1ccc(cc1)\C=C\2SC(N=C2O)=Nc3ccccc3,4.21,-6.03,3,1,112.76,73.49,0,10.7,"3.76,5.4",
hexamethylbenzene,mellitene,87-85-4,C12H18,162.27,,Cc1c(C)c(C)c(C)c(C)c1C,4.22,-4.667,0,0,56.24,0,0,,,
"(Z)-4-[4,4,4-tribromo-1-oxo-2-(trichloroethenyl)-2-butenyl]morpholine",IMP-0229,62398-55-4,C10H9Br3Cl3NO2,521.25,impurity,ClC(Cl)=C(Cl)C(=C/C(Br)(Br)Br)\C(=O)N1CCOCC1 ,3.67,-4.843,2,0,93.25,29.54,0,,.22,
tris(4-methoxyphenyl)phosphine,4-MeO-TPP,855-38-9,C21H21O3P,352.36,impurity,COC1=CC=C(C=C1)P(C2=CC=C(C=C2)OC)C3=CC=C(C=C3)OC,4.294,-6,3,0,104.62,41.28,0,,4.92,done
riboflavin tetrabutyrate,riboflavin acetate,752-56-7,C33H44N4O10,656.72,natural product,CCCC(=O)OC[C@H]([C@H]([C@H](CN1C2=C(C=C(C(=C2)C)C)N=C3C1=NC(=O)NC3=O)OC(=O)CCC)OC(=O)CCC)OC(=O)CCC,4.31,-7.087,12,1,174.4,185.84,0,5.79,-.52,done
chlorotriphenylsilane,TPS-Cl,76-86-8,C18H15ClSi,294.85,,Cl[Si](c1ccccc1)(c2ccccc2)c3ccccc3,4.32,-6.677,0,0,89.84,0,0,,,
N-[(5-chloro-2-hydroxyphenyl)phenylmethylene]-L-alanine,,38075-42-2,C22H18ClNO3,379.84,,O=C(O)C(Cc1ccccc1)/N=C(c2ccccc2)\c3cc(Cl)ccc3O,4.34,-6.547,4,2,107.29,69.89,0.021,"3.41,11.2",-1.19,
amitriptyline,amitriptyline,50-48-6,C20H23N,277.4,drug,CN(C)CC\C=C1\c2ccccc2CCc3ccccc13,4.362,-5.5,1,0,90.96,3.24,0.15,,9.06,
" 2,2'-dichloro-1,1'-biphenyl",,13029-08-8,C12H8Cl2,223.1,,Clc1ccccc1c2ccccc2Cl,4.43,-5.26,0,0,61.9,0,0,,,
trifluoperazine,trifluoperazine,117-89-5,C21H24F3N3S,407.5,drug,CN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,4.53,-5.857,5,0,118.1,35.02,0,,"3.67,5.68",
p-octylacetophenone,,10541-56-7,C16H24O,232.36,,CCCCCCCCc1ccc(cc1)C(C)=O,4.55,-5.22,1,0,75.25,17.07,0,,,
butylated hydroxytoluene,BHT,128-37-0,C16H26O,234.38,impurity,CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C ,4.582,-5.26,1,1,76.78,20.23,0,11.6,,
triphenyl phosphine,TPP,603-35-0,C18H15P,262.29,impurity,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,4.616,-6.277,0,0,85.15,13.59,0,,,done
"2,2,11,11-tetramethyldodeca-3,5,7,9-tetrayne",,20264-61-3,C16H18,210.31,,CC(C)(C)C#CC#CC#CC#CC(C)(C)C,4.63,-4.013,0,0,71.15,0,0,,,
methoxychlor,methoxychlor,72-43-5,C16H15Cl3O2,345.65,pesticide,COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)C(Cl)(Cl)Cl,4.64,-5.857,2,0,88.11,18.46,0,15.61,,
"1-(4-methoxyphenyl)-3,5-diphenylformazan",formazan-1,20648-42-4,C20H18N4O,330.38,dye,COC1=CC=C(C=C1)N=NC(=NNC2=CC=CC=C2)C3=CC=CC=C3,4.694,-6.693,4,1,100.31,58.34,0,10.99,1.36,
"9,10-dihydro-9,10[1',2']-benzenoanthracene",triptycene,477-75-8,C20H14,254.33,,c1ccc2C3c4ccccc4C(c2c1)c5ccccc35,4.74,-5.737,0,0,81.44,0,0,,,
"2,2'-(2-Butene-1,4-diylidene) bis [2,3-dihydro-3-methylbenzothiazole]",,54134-86-0,C20H18N2S2,350.5,,CN1\C(Sc2ccccc12)=C\C=C\C=C/3Sc4ccccc4N3C,4.82,-6.167,0,0,108.29,66.34,0,,,
"2,2',5,5'-tetramethyl-1,1'-biphenyl",,3075-84-1,C16H18,210.31,,Cc1ccc(C)c(c1)c2cc(C)ccc2C,4.82,-5.337,0,0,71.74,0,0,,,
mepacrine,mepacrine,69-05-6,C23H30ClN3O,399.96,drug,CCN(CC)CCCC(C)Nc1c2ccc(cc2nc3c1cc(cc3)OC)Cl,5.084,-7.047,3,1,121.41,37.39,0,,"8.02,10.92",
mesoporphyrin IX dimethyl ester,dimethoxymesoporphyrin IX,1263-63-4,C36H42N4O4,594.74,dye,CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)C)CCC(=O)OC)CCC(=O)OC)C)C)CC)C,5.47,-8.023,6,2,184.85,108.9,0,,,done
(S)-4-chloro-2-[[(2-cyclohexyl-1-methylethyl)imino]phenylmethyl]phenol,,58292-23-2,C22H26ClNO,355.9,drug,C[C@H](CC1CCCCC1)N=C(c2ccccc2)c3cc(Cl)ccc3O,5.68,-7.173,2,1,107.76,32.59,0,11.22,2.31,
"2,4,6-tri-tert-butylphenol","2,4,6-TTBP",732-26-3,C20H34O,290.48,impurity,CC(C)(C)C1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C  ,5.724,-6.557,1,1,95.89,20.23,0,11.49,,
"p,p'-DDT",DDT,50-29-3,C14H9Cl5,354.49,pesticide,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl ,5.894,-7.143,0,0,85.15,0,0,15.56,,done
methyl 9-trans-octadecenoate,methyl elaidate,1937-62-8,C19H36O2,296.49,impurity,CCCCCCCC/C=C/CCCCCCCC(=O)OC,5.948,-6.413,2,0,94.26,26.3,0,,,
"1,2-ethanediylbis[diphenylphosphine]",DPPE,1663-45-2,C26H24P2,398.42,impurity,C1=CC=C(C=C1)P(CCP(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,6.07,-7.763,0,0,127.76,27.18,0,,,done
ergosterol,ergosterol,57-87-4,C28H44O,396.65,natural product,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C ,6.468,-6.49,1,1,127.47,20.23,0,,,done
di-n-nonyl disulphide,dinonyl disulfide,4485-77-2,C18H38S2,318.62,,CCCCCCCCCSSCCCCCCCCC,7.11,-7.79,0,0,103.82,50.6,0,,,
"tris(2,3,5,6-tetramethylphenyl) phosphine oxide","tris(2,3,5,6-tetramethylphenyl) phosphine oxide",54948-03-7,C30H39OP,446.6,,CC1=CC(C)=C(C)C(=C1C)P(=O)(C1=C(C)C(C)=CC(C)=C1C)C1=C(C)C(C)=CC(C)=C1C ,7.42,-9.657,1,0,145.43,26.88,0,,-2.1,
"tris(2,3,5,6-tetramethylphenyl) phosphine","tris(2,3,5,6-tetramethylphenyl) phosphine",54947-97-6,C30H39P,430.6,,CC1=CC(C)=C(C)C(P(C2=C(C)C(C)=CC(C)=C2C)C2=C(C)C(C)=CC(C)=C2C)=C1C ,8.12,-9.88,0,0,144.74,13.59,0,,5.54,
"tris (2,3,5,6-tetramethylphenyl)phosphine sulfide",,63491-96-3,C30H39PS,462.67,,CC1=CC(C)=C(C)C(=C1C)P(=S)(C1=C(C)C(C)=CC(C)=C1C)C1=C(C)C(C)=CC(C)=C1C ,8.53,-10.813,0,0,152.33,41.9,0,,,
chlorophyll a,chlorophyll,42617-16-3,C55H72N4O5--,869.18,,CCC1=C(C2=NC1=CC3=C(C4=C([N-]3)C(=C5C(C(C(=N5)C=C6C(=C(C(=C2)[N-]6)C=C)C)C)CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C(C4=O)C(=O)OC)C)C.[Mg2+],8.78,-14.62,9,0,273.54,120.17,0,,,