Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,log_s_mean,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 148,COc1c(Cl)c(=O)ccc2c1cccc2,C12H9ClO2,220.65,15,11,0.08,1,2,0,61.72,26.3,2.3,2.96,2.86,2.21,3.65,2.8,-3.55,6.23E-02,2.82E-04,Soluble,-3.18,1.47E-01,6.68E-04,Soluble,-5.15,1.57E-03,7.11E-06,Moderately soluble,-3.96,High,Yes,No,Yes,Yes,No,No,No,-5.54,0,0,0,0,0,0.55,0,0,1,1.83
Molecule 149,N#Cc1cc(OC)ccc1/C=C/C(=O)O,C11H9NO3,203.19,15,6,0.09,3,4,1,54.32,70.32,1.69,1.56,1.56,0.95,1.76,1.5,-2.18,1.34E+00,6.60E-03,Soluble,-2.65,4.58E-01,2.26E-03,Soluble,-2.08,1.69E+00,8.32E-03,Soluble,-2.303,High,Yes,No,Yes,No,No,No,No,-6.43,0,0,0,0,0,0.85,0,1,1,2.16
Molecule 150,N#Cc1cc(OC)ccc1/C=C\C(=O)O,C11H9NO3,203.19,15,6,0.09,3,4,1,54.32,70.32,1.66,1.56,1.56,0.95,1.76,1.5,-2.18,1.34E+00,6.60E-03,Soluble,-2.65,4.58E-01,2.26E-03,Soluble,-2.08,1.69E+00,8.32E-03,Soluble,-2.303,High,Yes,No,Yes,No,No,No,No,-6.43,0,0,0,0,0,0.85,0,1,1,2.16
Molecule 151,COc1ccc(cc1)/C=C/C1=NN=C(CC1)O,C13H14N2O2,230.26,17,6,0.23,3,4,1,75.73,54.18,2.28,1.65,1.94,1.92,3.51,2.26,-2.37,9.82E-01,4.26E-03,Soluble,-2.4,9.14E-01,3.97E-03,Soluble,-3.22,1.38E-01,5.98E-04,Soluble,-2.663,High,Yes,No,Yes,No,No,No,No,-6.53,0,0,0,0,0,0.55,0,0,1,3.11
Molecule 152,COc1cc(C=O)c(c(c1)[N+](=O)[O-])O,C8H7NO5,197.14,14,6,0.12,3,5,1,49.17,92.35,1.25,1.38,1.12,-0.52,-0.62,0.52,-2.05,1.75E+00,8.90E-03,Soluble,-2.92,2.36E-01,1.20E-03,Soluble,-1.28,1.03E+01,5.20E-02,Soluble,-2.083,High,No,No,No,No,No,No,No,-6.52,0,0,0,0,1,0.55,0,3,1,2.14
Molecule 153,FC(Oc1ccc2c(c1)C(=NCC(=N2)O)c1ccccc1)F,C16H12F2N2O2,302.28,22,12,0.12,3,6,1,86.3,54.18,2.46,3.66,3.81,2.23,4.45,3.32,-4.23,1.80E-02,5.95E-05,Moderately soluble,-4.49,9.85E-03,3.26E-05,Moderately soluble,-5.57,8.10E-04,2.68E-06,Moderately soluble,-4.763,High,Yes,No,Yes,Yes,No,Yes,No,-5.55,0,0,0,0,0,0.55,0,0,1,3.53
Molecule 154,CO[Si](c1ccccc1)(c1ccccc1)OC,C14H16O2Si,244.36,17,12,0.14,4,2,0,71.8,18.46,3.09,3.67,1.54,2.41,1.8,2.5,-3.93,2.90E-02,1.19E-04,Soluble,-3.75,4.37E-02,1.79E-04,Soluble,-5.28,1.28E-03,5.25E-06,Moderately soluble,-4.32,High,Yes,No,Yes,No,No,Yes,No,-5.18,0,0,0,0,0,0.55,0,1,2,4.08
Molecule 155,CO[Si](c1ccccc1)(OC)C,C9H14O2Si,182.29,12,6,0.33,3,2,0,51.59,18.46,2.62,2.38,1.26,1.26,0.56,1.61,-2.64,4.16E-01,2.28E-03,Soluble,-2.41,7.12E-01,3.90E-03,Soluble,-3.14,1.31E-01,7.19E-04,Soluble,-2.73,High,Yes,No,Yes,No,No,No,No,-5.72,0,0,0,0,1,0.55,0,1,1,3.72
Molecule 156,CC=CC(=Nc1ccc(cc1S(=O)(=O)N)Cl)O,C10H11ClN2O3S,274.72,17,6,0.1,3,5,2,67.17,101.13,1.67,1.64,3.23,1.38,1.22,1.83,-2.64,6.30E-01,2.29E-03,Soluble,-3.38,1.15E-01,4.20E-04,Soluble,-2.57,7.33E-01,2.67E-03,Soluble,-2.863,High,No,No,No,No,No,No,No,-6.81,0,0,0,0,0,0.55,0,2,0,2.98
Molecule 157,CO[Si](c1ccccc1)(OC)C,C9H14O2Si,182.29,12,6,0.33,3,2,0,51.59,18.46,2.62,2.38,1.26,1.26,0.56,1.61,-2.64,4.16E-01,2.28E-03,Soluble,-2.41,7.12E-01,3.90E-03,Soluble,-3.14,1.31E-01,7.19E-04,Soluble,-2.73,High,Yes,No,Yes,No,No,No,No,-5.72,0,0,0,0,1,0.55,0,1,1,3.72
Molecule 158,Nc1c(C)n(n(c1=O)c1ccccc1)C,C11H13N3O,203.24,15,11,0.18,1,1,1,60.66,52.95,2.04,0.14,1.07,1.59,0.79,1.13,-1.66,4.40E+00,2.16E-02,Very soluble,-0.81,3.16E+01,1.55E-01,Very soluble,-2.43,7.55E-01,3.72E-03,Soluble,-1.633,High,Yes,No,Yes,No,No,No,No,-7.44,0,0,0,0,0,0.55,0,0,1,2.16
Molecule 159,Nc1ccc(cc1Cl)S(=O)(=O)C,C7H8ClNO2S,205.66,12,6,0.14,1,2,1,48.95,68.54,1.17,1.52,2.41,1.5,1.06,1.53,-2.38,8.64E-01,4.20E-03,Soluble,-2.57,5.56E-01,2.70E-03,Soluble,-2.97,2.19E-01,1.06E-03,Soluble,-2.64,High,Yes,No,No,No,No,No,No,-6.48,0,0,0,0,0,0.55,0,1,1,1.91
Molecule 160,CS(=O)(=O)c1ccccc1,C7H8O2S,156.2,10,6,0.14,1,2,0,39.54,42.52,1.26,0.5,2.17,1.51,1.12,1.31,-1.5,4.92E+00,3.15E-02,Very soluble,-0.96,1.70E+01,1.09E-01,Very soluble,-2.69,3.15E-01,2.02E-03,Soluble,-1.717,High,Yes,No,No,No,No,No,No,-6.9,0,3,0,0,1,0.55,0,0,1,1.63
Molecule 161,c1ccc2c(n1)c1ncccc1cc2,C12H8N2,180.21,14,14,0,0,2,0,57.04,25.78,1.65,1.78,2.78,1.86,2.99,2.21,-2.82,2.74E-01,1.52E-03,Soluble,-1.94,2.07E+00,1.15E-02,Very soluble,-5,1.79E-03,9.95E-06,Moderately soluble,-3.253,High,Yes,Yes,Yes,No,No,No,Yes,-6.14,0,0,0,0,1,0.55,0,1,1,1.39
Molecule 162,COC(=O)C1=C(C(=O)OC)C2CC1C=C2,C11H12O4,208.21,15,0,0.45,4,4,0,52.38,52.6,2.49,1.21,0.83,1.27,1.14,1.39,-1.63,4.89E+00,2.35E-02,Very soluble,-1.91,2.55E+00,1.23E-02,Very soluble,-1.02,1.99E+01,9.55E-02,Soluble,-1.52,High,Yes,No,No,No,No,No,No,-6.71,0,0,0,0,0,0.55,0,2,1,4.57
Molecule 163,CCCCCCCCc1ccc(cc1)C(=O)C,C16H24O,232.36,17,6,0.56,8,1,0,75.25,17.07,3.4,5.26,4.79,4.01,5.28,4.55,-4.33,1.09E-02,4.70E-05,Moderately soluble,-5.37,9.96E-04,4.29E-06,Moderately soluble,-5.96,2.54E-04,1.09E-06,Moderately soluble,-5.22,High,Yes,No,Yes,No,No,Yes,No,-3.98,0,0,0,0,2,0.55,0,0,3,1.71
Molecule 164,CCOC(=O)C1=NN(C(=O)C1)c1ccccc1,C12H12N2O3,232.24,17,6,0.25,4,4,0,69.19,58.97,2.32,1.6,0.58,1.22,1.93,1.53,-2.29,1.20E+00,5.19E-03,Soluble,-2.45,8.24E-01,3.55E-03,Soluble,-2.97,2.47E-01,1.06E-03,Soluble,-2.57,High,No,No,Yes,No,No,No,No,-6.58,0,0,0,0,0,0.55,1,0,1,2.69
Molecule 165,O=C(c1ccccc1)CC(=O)C,C10H10O2,162.19,12,6,0.2,3,2,0,46.45,34.14,1.52,1.57,1.85,1.39,2.38,1.74,-2.01,1.60E+00,9.85E-03,Soluble,-1.9,2.05E+00,1.27E-02,Very soluble,-3.08,1.36E-01,8.39E-04,Soluble,-2.33,High,Yes,No,Yes,No,No,No,No,-6.17,0,0,0,0,1,0.55,0,1,1,1
Molecule 166,CC(=O)c1ccc(cc1)[N+](=O)[O-],C8H7NO3,165.15,12,6,0.12,2,3,0,45.46,62.89,1.32,1.53,1.8,0.59,-0.01,1.05,-2.07,1.42E+00,8.59E-03,Soluble,-2.46,5.73E-01,3.47E-03,Soluble,-2.11,1.29E+00,7.83E-03,Soluble,-2.213,High,Yes,No,Yes,No,No,No,No,-6.22,0,1,0,0,1,0.55,0,2,1,1.38
Molecule 167,O=C(c1ccccc1)CC(=O)C(F)(F)F,C10H7F3O2,216.16,15,6,0.2,4,5,0,46.64,34.14,1.48,2.58,3.65,1.82,2.97,2.5,-2.84,3.14E-01,1.45E-03,Soluble,-2.95,2.45E-01,1.13E-03,Soluble,-3.59,5.52E-02,2.55E-04,Soluble,-3.127,High,Yes,No,No,Yes,No,No,No,-5.79,0,0,0,0,0,0.55,0,1,1,1.3
Molecule 168,O=C(c1ccccc1)/C=C/c1ccccc1,C15H12O,208.26,16,12,0,3,1,0,66.25,17.07,2.53,3.08,3.47,3.44,3.95,3.29,-3.43,7.76E-02,3.73E-04,Soluble,-3.11,1.63E-01,7.84E-04,Soluble,-4.96,2.29E-03,1.10E-05,Moderately soluble,-3.833,High,Yes,No,No,Yes,No,No,No,-5.38,0,0,0,0,1,0.55,0,1,1,2.41
Molecule 169,CSc1ccc(cc1)C(=O)C,C9H10OS,166.24,11,6,0.22,2,1,0,48.36,42.37,2.03,2.02,2.61,2.37,2.72,2.35,-2.41,6.39E-01,3.85E-03,Soluble,-2.54,4.83E-01,2.90E-03,Soluble,-3.22,9.95E-02,5.98E-04,Soluble,-2.723,High,Yes,No,Yes,No,No,No,No,-5.88,0,0,0,0,1,0.55,0,0,1,1.2
Molecule 170,O=c1cc2sc3ccccc3nc2cc1N,C12H8N2OS,228.27,16,14,0,0,2,1,66.92,84.22,1.71,1.55,2.35,1.21,3.45,2.06,-2.88,3.01E-01,1.32E-03,Soluble,-2.93,2.69E-01,1.18E-03,Soluble,-4.62,5.50E-03,2.41E-05,Moderately soluble,-3.477,High,No,No,Yes,No,No,No,Yes,-6.59,0,0,0,0,0,0.55,0,2,1,2.84
Molecule 171,OC1=NC(=Nc2ccccc2)S/C/1=C/c1ccccc1,C16H12N2OS,280.34,20,12,0,2,3,1,88.94,70.25,2.66,4.36,3.93,2.9,4.43,3.66,-4.64,6.47E-03,2.31E-05,Moderately soluble,-5.55,7.89E-04,2.81E-06,Moderately soluble,-5.37,1.18E-03,4.23E-06,Moderately soluble,-5.187,High,Yes,No,Yes,Yes,Yes,No,No,-4.91,0,0,0,0,0,0.55,0,1,1,3.62
Molecule 172,OC1=NC2=Nc3c(NC2(O1)C(=NCc1ccccc1)O)cc(c(c3)C)C,C19H18N4O3,350.37,26,12,0.21,3,6,3,110.79,98.8,2.1,3.47,2.07,1.81,3.89,2.67,-4.34,1.59E-02,4.55E-05,Moderately soluble,-5.23,2.08E-03,5.93E-06,Moderately soluble,-5.67,7.53E-04,2.15E-06,Moderately soluble,-5.08,High,No,No,Yes,No,Yes,No,No,-5.97,0,0,0,0,0,0.55,0,2,1,4.43
Molecule 173,Clc1ccc(cc1)C(=O)c1noc(c1)c1ccccc1,C16H10ClNO2,283.71,20,17,0,3,3,0,76.82,43.1,3.08,4.33,4.23,2.7,4.46,3.76,-4.76,4.95E-03,1.75E-05,Moderately soluble,-4.95,3.19E-03,1.12E-05,Moderately soluble,-6.83,4.17E-05,1.47E-07,Poorly soluble,-5.513,High,Yes,No,Yes,Yes,Yes,No,No,-4.96,0,0,0,0,0,0.55,0,0,1,2.8
Molecule 174,Cc1ccc(cc1)C(=O)c1noc(c1)c1ccccc1,C17H13NO2,263.29,20,17,0.06,3,3,0,76.78,43.1,3.06,4.07,3.88,2.43,4.33,3.56,-4.47,8.97E-03,3.41E-05,Moderately soluble,-4.68,5.50E-03,2.09E-05,Moderately soluble,-6.61,6.45E-05,2.45E-07,Poorly soluble,-5.253,High,Yes,No,Yes,Yes,Yes,Yes,No,-5.02,0,0,0,0,0,0.55,0,0,1,2.92
Molecule 175,O=C1OC(=NC1=Cc1ccccc1)c1ccccc1,C16H11NO2,249.26,19,12,0,2,3,0,76.82,38.66,2.75,3.56,2.54,3.31,4.2,3.27,-3.96,2.71E-02,1.09E-04,Soluble,-4.06,2.18E-02,8.76E-05,Moderately soluble,-5.44,9.01E-04,3.61E-06,Moderately soluble,-4.487,High,Yes,No,Yes,Yes,Yes,No,No,-5.29,0,0,0,0,0,0.55,1,1,2,3.39
Molecule 176,O=C(c1noc(c1)c1ccco1)c1ccccc1,C14H9NO3,239.23,18,16,0,3,4,0,64.08,56.24,2.69,2.81,3.17,0.87,3.24,2.55,-3.55,6.69E-02,2.80E-04,Soluble,-3.65,5.38E-02,2.25E-04,Soluble,-5.44,8.65E-04,3.61E-06,Moderately soluble,-4.213,High,Yes,No,Yes,Yes,No,Yes,No,-5.76,0,0,0,0,0,0.55,0,0,1,2.95
Molecule 177,Cn1/c(=C/C=C/C=c\2/sc3c(n2C)cccc3)/sc2c1cccc2,C20H18N2S2,350.5,24,18,0.1,2,0,0,108.29,66.34,3.81,5.87,4.17,4.02,6.23,4.82,-6.13,2.57E-04,7.34E-07,Poorly soluble,-7.04,3.23E-05,9.21E-08,Poorly soluble,-5.33,1.64E-03,4.68E-06,Moderately soluble,-6.167,High,Yes,No,No,Yes,Yes,No,Yes,-4.27,0,0,0,0,1,0.55,0,0,2,3.64
Molecule 178,CCN(c1ccc(cc1)/C=C/1\SC(=Nc2ccccc2)N=C1O)CC,C20H21N3OS,351.47,25,12,0.2,5,3,1,112.76,73.49,3.4,5.21,4.78,2.85,4.83,4.21,-5.33,1.66E-03,4.71E-06,Moderately soluble,-6.5,1.11E-04,3.16E-07,Poorly soluble,-6.26,1.94E-04,5.53E-07,Poorly soluble,-6.03,High,No,No,Yes,Yes,Yes,No,Yes,-4.74,0,0,0,0,1,0.55,1,1,2,3.95
Molecule 179,Cc1ccc2c(n1)c1nc(C)ccc1cc2,C14H12N2,208.26,16,14,0.14,0,2,0,66.98,25.78,2.22,3.26,3.4,2.4,3.91,3.04,-3.83,3.06E-02,1.47E-04,Soluble,-3.48,6.97E-02,3.35E-04,Soluble,-5.78,3.42E-04,1.64E-06,Moderately soluble,-4.363,High,Yes,Yes,Yes,No,No,Yes,Yes,-5.26,0,0,0,0,0,0.55,0,1,1,1.6
Molecule 180,COC1(OC(N=C1c1ccccc1)(C)C)C(F)(F)F,C13H14F3NO2,273.25,19,6,0.46,3,6,0,67.58,30.82,3.06,2.87,4.03,2.66,4.02,3.33,-3.38,1.14E-01,4.19E-04,Soluble,-3.18,1.82E-01,6.66E-04,Soluble,-4.77,4.67E-03,1.71E-05,Moderately soluble,-3.777,High,Yes,No,Yes,Yes,No,No,No,-5.93,0,0,0,0,0,0.55,0,0,0,3.72
Molecule 181,CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,C21H24F3N3S,407.5,28,12,0.43,5,5,0,118.1,35.02,3.91,5.03,4.96,4.48,4.27,4.53,-5.52,1.22E-03,3.00E-06,Moderately soluble,-5.51,1.27E-03,3.12E-06,Moderately soluble,-6.54,1.18E-04,2.89E-07,Poorly soluble,-5.857,High,Yes,Yes,Yes,No,No,Yes,No,-5.21,1,0,0,0,1,0.55,0,0,2,3.47
Molecule 182,Cc1nccc2c1oc(c2)C(O)(C)C,C11H13NO2,191.23,14,9,0.36,1,3,1,54.6,46.26,2.3,1.4,2.26,0.67,2.51,1.83,-2.32,9.21E-01,4.82E-03,Soluble,-1.98,2.02E+00,1.06E-02,Very soluble,-3.55,5.36E-02,2.81E-04,Soluble,-2.617,High,Yes,No,Yes,No,No,No,No,-6.47,0,0,0,0,1,0.55,0,0,1,2.8
Molecule 183,COc1cn(C)c(cc1=S)CO,C8H11NO2S,185.24,12,6,0.38,2,2,1,49.15,66.48,1.79,0.18,1.1,-0.15,2.18,1.02,-1.34,8.47E+00,4.57E-02,Very soluble,-1.13,1.36E+01,7.34E-02,Very soluble,-1.66,4.09E+00,2.21E-02,Soluble,-1.377,High,Yes,No,No,No,No,No,No,-7.3,0,0,0,0,1,0.55,0,1,1,2.02
Molecule 184,Cc1ccc2c(n1)C(CC(=O)O)N=C2O,C10H10N2O3,206.2,15,6,0.3,2,5,2,56.99,82.78,1.32,-0.01,0.52,0.33,1.55,0.74,-1.28,1.09E+01,5.30E-02,Very soluble,-1.28,1.08E+01,5.26E-02,Very soluble,-1.98,2.18E+00,1.06E-02,Soluble,-1.513,High,No,No,No,No,No,No,No,-7.56,0,0,0,0,0,0.56,0,0,1,3.14
Molecule 185,COc1ccc[n+](c1)[O-],C6H7NO2,125.13,9,6,0.17,1,2,0,34.1,34.69,1.01,-0.28,0.33,0.33,0.06,0.29,-0.87,1.70E+01,1.36E-01,Very soluble,0.01,1.28E+02,1.03E+00,Highly soluble,-0.71,2.42E+01,1.93E-01,Soluble,-0.523,High,No,No,No,No,No,No,No,-7.26,0,3,0,0,1,0.55,0,2,1,1.94
Molecule 186,OC1=NC(=N)N(C1)C,C4H7N3O,113.12,8,0,0.5,0,3,2,38.21,59.68,0.82,-0.45,-0.94,-0.93,0.34,-0.23,-0.26,6.25E+01,5.52E-01,Very soluble,-0.34,5.20E+01,4.60E-01,Very soluble,0.13,1.54E+02,1.36E+00,Soluble,-0.157,High,No,No,No,No,No,No,No,-7.31,0,4,0,0,2,0.55,0,1,1,2.96
Molecule 187,CCOC(=O)C(=O)c1ccccc1,C10H10O3,178.18,13,6,0.2,4,3,0,47.54,43.37,1.66,2.02,1.43,1.32,1.93,1.67,-2.29,9.04E-01,5.07E-03,Soluble,-2.56,4.93E-01,2.77E-03,Soluble,-2.83,2.67E-01,1.50E-03,Soluble,-2.56,High,Yes,No,Yes,No,No,No,No,-5.95,0,0,0,0,1,0.55,0,1,1,1.54
Molecule 188,CCOC(=O)C(Oc1ccc(cc1)Cl)(C)C,C12H15ClO3,242.7,16,6,0.42,5,3,0,63.3,35.53,2.99,3.26,3.06,2.79,3.01,3.02,-3.35,1.09E-01,4.51E-04,Soluble,-3.68,5.07E-02,2.09E-04,Soluble,-4.06,2.09E-02,8.63E-05,Moderately soluble,-3.697,High,Yes,No,Yes,Yes,No,No,No,-5.47,0,0,0,0,0,0.55,0,0,1,2.09
Molecule 189,CCO[Si](c1ccccc1)(OCC)OCC,C12H20O3Si,240.37,16,6,0.5,7,3,0,67.1,27.69,3.43,3.06,1.94,1.26,1.23,2.18,-3.07,2.03E-01,8.44E-04,Soluble,-3.31,1.18E-01,4.92E-04,Soluble,-4.11,1.89E-02,7.85E-05,Moderately soluble,-3.497,High,Yes,No,No,Yes,No,Yes,No,-5.59,0,0,0,0,0,0.55,0,1,1,3.95
Molecule 190,[SiH3]c1ccccc1,C6H8Si,108.21,7,6,0,0,0,0,36.02,0,1.91,1.77,-0.32,2.25,0.9,1.3,-2.26,5.94E-01,5.49E-03,Soluble,-1.39,4.43E+00,4.09E-02,Very soluble,-2.44,3.97E-01,3.67E-03,Soluble,-2.03,Low,No,No,Yes,No,No,No,No,-5.7,0,3,0,0,2,0.55,0,1,1,2.22
Molecule 191,Brc1ccc(cc1)O[Si](C)(C)C,C9H13BrOSi,245.19,12,6,0.33,2,1,0,58.12,9.23,3.12,4.01,3.66,3.17,1.7,3.13,-4.12,1.84E-02,7.51E-05,Moderately soluble,-3.91,3.04E-02,1.24E-04,Soluble,-4.26,1.34E-02,5.48E-05,Moderately soluble,-4.097,High,Yes,No,Yes,No,Yes,Yes,No,-4.95,0,0,0,0,1,0.55,0,1,2,2.71
Molecule 192,Cl[Si](c1ccccc1)(c1ccccc1)c1ccccc1,C18H15ClSi,294.85,20,18,0,3,0,0,89.84,0,3.18,6.12,2.89,5.4,4,4.32,-5.99,3.01E-04,1.02E-06,Moderately soluble,-5.9,3.70E-04,1.25E-06,Moderately soluble,-8.14,2.13E-06,7.21E-09,Poorly soluble,-6.677,Low,Yes,No,Yes,Yes,No,Yes,No,-3.75,1,0,0,0,2,0.55,0,2,1,3.88
Molecule 193,COc1c(Cl)cc2c(c(=O)c1OC)cccc2,C13H11ClO3,250.68,17,11,0.15,2,3,0,68.21,35.53,2.67,2.94,2.87,1.86,3.66,2.8,-3.59,6.40E-02,2.55E-04,Soluble,-3.35,1.12E-01,4.49E-04,Soluble,-5.27,1.33E-03,5.32E-06,Moderately soluble,-4.07,High,Yes,No,Yes,Yes,No,No,No,-5.74,0,0,0,0,0,0.55,0,0,0,2.23
Molecule 194,COC1=C(C=CSc2c1cccc2)c1ccccc1,C17H14OS,266.36,19,12,0.06,2,1,0,81.64,34.53,3.18,4.22,4.82,3.81,4.25,4.06,-4.49,8.71E-03,3.27E-05,Moderately soluble,-4.66,5.89E-03,2.21E-05,Moderately soluble,-5.76,4.58E-04,1.72E-06,Moderately soluble,-4.97,High,Yes,No,Yes,Yes,Yes,No,No,-4.93,0,0,0,0,0,0.55,0,1,1,3.59
Molecule 195,COC1=C(C(=CSc2c1cccc2)OC(=O)C)c1ccccc1,C19H16O3S,324.39,23,12,0.11,4,3,0,92.54,60.83,3.32,3.7,4.71,3.21,4.14,3.82,-4.3,1.61E-02,4.96E-05,Moderately soluble,-4.67,6.97E-03,2.15E-05,Moderately soluble,-6.04,2.99E-04,9.20E-07,Poorly soluble,-5.003,High,Yes,No,Yes,Yes,Yes,No,Yes,-5.65,0,0,0,0,0,0.55,0,1,1,3.8
Molecule 196,COc1c[n+]([O-])c2c(n1)cccc2,C9H8N2O2,176.17,13,10,0.11,1,3,0,49.4,47.58,1.6,0.52,0.88,1.21,0.6,0.96,-1.76,3.04E+00,1.73E-02,Very soluble,-1.09,1.43E+01,8.13E-02,Very soluble,-2.06,1.55E+00,8.79E-03,Soluble,-1.637,High,Yes,No,Yes,No,No,No,No,-7.01,0,0,0,0,1,0.55,1,2,1,2.55
Molecule 197,COc1cc(ccc1OC)CC(=O)C,C11H14O3,194.23,14,6,0.36,4,3,0,54.21,35.53,2.14,1.12,1.84,1.42,2.56,1.82,-1.8,3.06E+00,1.57E-02,Very soluble,-1.46,6.74E+00,3.47E-02,Very soluble,-3.4,7.79E-02,4.01E-04,Soluble,-2.22,High,Yes,No,Yes,No,No,No,No,-6.69,0,0,0,0,1,0.55,0,0,1,1.66
