temp,x,pressure,viscosity
25,1,1,0.35
25,0.830706961,1,0.39
25,0.68561884,1,0.51
25,0.55989088,1,0.62
25,0.449890399,1,0.74
25,0.352840049,1,0.81
25,0.266580075,1,0.9
25,0.189405684,1,0.93
25,0.119953244,1,0.95
25,0.057119002,1,0.935
25,0,1,0.89
25,1,100,0.36
25,0.830706961,100,0.41
25,0.68561884,100,0.53
25,0.55989088,100,0.64
25,0.449890399,100,0.75
25,0.352840049,100,0.83
25,0.266580075,100,0.91
25,0.189405684,100,0.94
25,0.119953244,100,0.97
25,0.057119002,100,0.94
25,0,100,0.89
25,1,200,0.38
25,0.830706961,200,0.45
25,0.68561884,200,0.57
25,0.55989088,200,0.69
25,0.449890399,200,0.79
25,0.352840049,200,0.85
25,0.266580075,200,0.915
25,0.189405684,200,0.945
25,0.119953244,200,0.98
25,0.057119002,200,0.95
25,0,200,0.89
25,1,300,0.4
25,0.830706961,300,0.48
25,0.68561884,300,0.595
25,0.55989088,300,0.7
25,0.449890399,300,0.805
25,0.352840049,300,0.87
25,0.266580075,300,0.93
25,0.189405684,300,0.96
25,0.119953244,300,0.99
25,0.057119002,300,0.95
25,0,300,0.893
25,1,500,0.445
25,0.830706961,500,0.5
25,0.68561884,500,0.62
25,0.55989088,500,0.73
25,0.449890399,500,0.84
25,0.352840049,500,0.895
25,0.266580075,500,0.96
25,0.189405684,500,0.997
25,0.119953244,500,1.01
25,0.057119002,500,0.96
25,0,500,0.897
25,1,750,0.48
25,0.830706961,750,0.57
25,0.68561884,750,0.69
25,0.55989088,750,0.795
25,0.449890399,750,0.9
25,0.352840049,750,0.95
25,0.266580075,750,1.01
25,0.189405684,750,1.04
25,0.119953244,750,1.04
25,0.057119002,750,0.97
25,0,750,0.898
25,1,1000,0.54
25,0.830706961,1000,0.6
25,0.68561884,1000,0.71
25,0.55989088,1000,0.83
25,0.449890399,1000,0.93
25,0.352840049,1000,1
25,0.266580075,1000,1.05
25,0.189405684,1000,1.07
25,0.119953244,1000,1.04
25,0.057119002,1000,0.98
25,0,1000,0.901
35,1,1,0.2981
35,0.830706961,1,0.3317
35,0.68561884,1,0.4332
35,0.55989088,1,0.526
35,0.449890399,1,0.6272
35,0.352840049,1,0.686
35,0.266580075,1,0.7616
35,0.189405684,1,0.7864
35,0.119953244,1,0.8029
35,0.057119002,1,0.7897
35,0,1,0.7514
35,1,100,0.3064
35,0.830706961,100,0.3484
35,0.68561884,100,0.4498
35,0.55989088,100,0.5425
35,0.449890399,100,0.6351
35,0.352840049,100,0.7023
35,0.266580075,100,0.7694
35,0.189405684,100,0.7942
35,0.119953244,100,0.819
35,0.057119002,100,0.7933
35,0,100,0.7507
35,1,200,0.3231
35,0.830706961,200,0.382
35,0.68561884,200,0.4833
35,0.55989088,200,0.5844
35,0.449890399,200,0.6684
35,0.352840049,200,0.7186
35,0.266580075,200,0.7729
35,0.189405684,200,0.7977
35,0.119953244,200,0.8267
35,0.057119002,200,0.801
35,0,200,0.75
35,1,300,0.3398
35,0.830706961,300,0.4071
35,0.68561884,300,0.504
35,0.55989088,300,0.5923
35,0.449890399,300,0.6805
35,0.352840049,300,0.7348
35,0.266580075,300,0.7849
35,0.189405684,300,0.8097
35,0.119953244,300,0.8344
35,0.057119002,300,0.8003
35,0,300,0.7519
35,1,500,0.3774
35,0.830706961,500,0.4234
35,0.68561884,500,0.5243
35,0.55989088,500,0.6166
35,0.449890399,500,0.7088
35,0.352840049,500,0.7546
35,0.266580075,500,0.8088
35,0.189405684,500,0.8394
35,0.119953244,500,0.8498
35,0.057119002,500,0.8073
35,0,500,0.7539
35,1,750,0.4061
35,0.830706961,750,0.4816
35,0.68561884,750,0.5822
35,0.55989088,750,0.67
35,0.449890399,750,0.7578
35,0.352840049,750,0.7992
35,0.266580075,750,0.849
35,0.189405684,750,0.8736
35,0.119953244,750,0.8731
35,0.057119002,750,0.8139
35,0,750,0.7531
35,1,1000,0.4559
35,0.830706961,1000,0.5058
35,0.68561884,1000,0.5977
35,0.55989088,1000,0.698
35,0.449890399,1000,0.7813
35,0.352840049,1000,0.8394
35,0.266580075,1000,0.8807
35,0.189405684,1000,0.8968
35,0.119953244,1000,0.8711
35,0.057119002,1000,0.8204
35,0,1000,0.7539
40,1,1,0.2765
40,0.83070696,1,0.3074
40,0.68561884,1,0.4012
40,0.55989088,1,0.4869
40,0.4498904,1,0.5803
40,0.35284005,1,0.6344
40,0.26658008,1,0.7041
40,0.18940568,1,0.7269
40,0.11995324,1,0.7418
40,0.057119,1,0.7295
40,0,1,0.6939
40,1,100,0.2840
40,0.83070696,100,0.3227
40,0.68561884,100,0.4164
40,0.55989088,100,0.5020
40,0.4498904,100,0.5874
40,0.35284005,100,0.6493
40,0.26658008,100,0.7110
40,0.18940568,100,0.7337
40,0.11995324,100,0.7565
40,0.057119,100,0.7325
40,0,100,0.6930
40,1,200,0.2994
40,0.83070696,200,0.3538
40,0.68561884,200,0.4472
40,0.55989088,200,0.5405
40,0.4498904,200,0.6179
40,0.35284005,200,0.6640
40,0.26658008,200,0.7140
40,0.18940568,200,0.7367
40,0.11995324,200,0.7633
40,0.057119,200,0.7393
40,0,200,0.6921
40,1,300,0.3147
40,0.83070696,300,0.3768
40,0.68561884,300,0.4662
40,0.55989088,300,0.5476
40,0.4498904,300,0.6289
40,0.35284005,300,0.6788
40,0.26658008,300,0.7248
40,0.18940568,300,0.7474
40,0.11995324,300,0.7700
40,0.057119,300,0.7383
40,0,300,0.6935
40,1,500,0.3492
40,0.83070696,500,0.3915
40,0.68561884,500,0.4846
40,0.55989088,500,0.5696
40,0.4498904,500,0.6545
40,0.35284005,500,0.6964
40,0.26658008,500,0.7462
40,0.18940568,500,0.7742
40,0.11995324,500,0.7835
40,0.057119,500,0.7441
40,0,500,0.6948
40,1,750,0.3755
40,0.83070696,750,0.4449
40,0.68561884,750,0.5375
40,0.55989088,750,0.6183
40,0.4498904,750,0.6989
40,0.35284005,750,0.7368
40,0.26658008,750,0.7825
40,0.18940568,750,0.8049
40,0.11995324,750,0.8042
40,0.057119,750,0.7494
40,0,750,0.6933
40,1,1000,0.4210
40,0.83070696,1000,0.4668
40,0.68561884,1000,0.5513
40,0.55989088,1000,0.6434
40,0.4498904,1000,0.7199
40,0.35284005,1000,0.7731
40,0.26658008,1000,0.8108
40,0.18940568,1000,0.8254
40,0.11995324,1000,0.8015
40,0.057119,1000,0.7547
40,0,1000,0.6933
50,1,1,0.2386
50,0.83070696,1,0.2649
50,0.68561884,1,0.3454
50,0.55989088,1,0.4187
50,0.4498904,1,0.4986
50,0.35284005,1,0.5446
50,0.26658008,1,0.6041
50,0.18940568,1,0.6232
50,0.11995324,1,0.6356
50,0.057119,1,0.6248
50,0,1,0.5940
50,1,100,0.2449
50,0.83070696,100,0.2779
50,0.68561884,100,0.3582
50,0.55989088,100,0.4313
50,0.4498904,100,0.5043
50,0.35284005,100,0.5569
50,0.26658008,100,0.6095
50,0.18940568,100,0.6285
50,0.11995324,100,0.6476
50,0.057119,100,0.6268
50,0,100,0.5927
50,1,200,0.2580
50,0.83070696,200,0.3044
50,0.68561884,200,0.3844
50,0.55989088,200,0.4640
50,0.4498904,200,0.5300
50,0.35284005,200,0.5691
50,0.26658008,200,0.6115
50,0.18940568,200,0.6305
50,0.11995324,200,0.6529
50,0.057119,200,0.6321
50,0,200,0.5915
50,1,300,0.2710
50,0.83070696,300,0.3240
50,0.68561884,300,0.4004
50,0.55989088,300,0.4698
50,0.4498904,300,0.5390
50,0.35284005,300,0.5813
50,0.26658008,300,0.6202
50,0.18940568,300,0.6392
50,0.11995324,300,0.6582
50,0.057119,300,0.6307
50,0,300,0.5922
50,1,500,0.3002
50,0.83070696,500,0.3361
50,0.68561884,500,0.4154
50,0.55989088,500,0.4878
50,0.4498904,500,0.5600
50,0.35284005,500,0.5954
50,0.26658008,500,0.6375
50,0.18940568,500,0.6610
50,0.11995324,500,0.6686
50,0.057119,500,0.6347
50,0,500,0.5923
50,1,750,0.3221
50,0.83070696,750,0.3811
50,0.68561884,750,0.4599
50,0.55989088,750,0.5284
50,0.4498904,750,0.5968
50,0.35284005,750,0.6287
50,0.26658008,750,0.6672
50,0.18940568,750,0.6858
50,0.11995324,750,0.6848
50,0.057119,750,0.6379
50,0,750,0.5898
50,1,1000,0.3604
50,0.83070696,1000,0.3990
50,0.68561884,1000,0.4707
50,0.55989088,1000,0.5488
50,0.4498904,1000,0.6134
50,0.35284005,1000,0.6583
50,0.26658008,1000,0.6899
50,0.18940568,1000,0.7019
50,0.11995324,1000,0.6812
50,0.057119,1000,0.6410
50,0,1000,0.5887
60,1,1,0.2065
60,0.83070696,1,0.2290
60,0.68561884,1,0.2982
60,0.55989088,1,0.3612
60,0.4498904,1,0.4297
60,0.35284005,1,0.4690
60,0.26658008,1,0.5198
60,0.18940568,1,0.5359
60,0.11995324,1,0.5463
60,0.057119,1,0.5367
60,0,1,0.5100
60,1,100,0.2118
60,0.83070696,100,0.2401
60,0.68561884,100,0.3090
60,0.55989088,100,0.3718
60,0.4498904,100,0.4343
60,0.35284005,100,0.4792
60,0.26658008,100,0.5241
60,0.18940568,100,0.5401
60,0.11995324,100,0.5562
60,0.057119,100,0.5380
60,0,100,0.5086
60,1,200,0.2229
60,0.83070696,200,0.2627
60,0.68561884,200,0.3313
60,0.55989088,200,0.3996
60,0.4498904,200,0.4561
60,0.35284005,200,0.4893
60,0.26658008,200,0.5254
60,0.18940568,200,0.5414
60,0.11995324,200,0.5603
60,0.057119,200,0.5422
60,0,200,0.5071
60,1,300,0.2340
60,0.83070696,300,0.2794
60,0.68561884,300,0.3449
60,0.55989088,300,0.4042
60,0.4498904,300,0.4634
60,0.35284005,300,0.4994
60,0.26658008,300,0.5325
60,0.18940568,300,0.5484
60,0.11995324,300,0.5644
60,0.057119,300,0.5406
60,0,300,0.5073
60,1,500,0.2588
60,0.83070696,500,0.2893
60,0.68561884,500,0.3573
60,0.55989088,500,0.4191
60,0.4498904,500,0.4807
60,0.35284005,500,0.5107
60,0.26658008,500,0.5464
60,0.18940568,500,0.5662
60,0.11995324,500,0.5724
60,0.057119,500,0.5431
60,0,500,0.5066
60,1,750,0.2771
60,0.83070696,750,0.3274
60,0.68561884,750,0.3947
60,0.55989088,750,0.4531
60,0.4498904,750,0.5113
60,0.35284005,750,0.5381
60,0.26658008,750,0.5707
60,0.18940568,750,0.5863
60,0.11995324,750,0.5851
60,0.057119,750,0.5447
60,0,750,0.5035
60,1,1000,0.3095
60,0.83070696,1000,0.3422
60,0.68561884,1000,0.4032
60,0.55989088,1000,0.4696
60,0.4498904,1000,0.5245
60,0.35284005,1000,0.5623
60,0.26658008,1000,0.5890
60,0.18940568,1000,0.5988
60,0.11995324,1000,0.5809
60,0.057119,1000,0.5463
60,0,1000,0.5015
70,1,1,0.1792
70,0.83070696,1,0.1984
70,0.68561884,1,0.2580
70,0.55989088,1,0.3122
70,0.4498904,1,0.3711
70,0.35284005,1,0.4048
70,0.26658008,1,0.4483
70,0.18940568,1,0.4619
70,0.11995324,1,0.4706
70,0.057119,1,0.4621
70,0,1,0.4389
70,1,100,0.1836
70,0.83070696,100,0.2078
70,0.68561884,100,0.2672
70,0.55989088,100,0.3211
70,0.4498904,100,0.3748
70,0.35284005,100,0.4132
70,0.26658008,100,0.4516
70,0.18940568,100,0.4652
70,0.11995324,100,0.4788
70,0.057119,100,0.4629
70,0,100,0.4373
70,1,200,0.1931
70,0.83070696,200,0.2272
70,0.68561884,200,0.2863
70,0.55989088,200,0.3449
70,0.4498904,200,0.3933
70,0.35284005,200,0.4216
70,0.26658008,200,0.4524
70,0.18940568,200,0.4659
70,0.11995324,200,0.4819
70,0.057119,200,0.4661
70,0,200,0.4357
70,1,300,0.2025
70,0.83070696,300,0.2415
70,0.68561884,300,0.2977
70,0.55989088,300,0.3486
70,0.4498904,300,0.3993
70,0.35284005,300,0.4299
70,0.26658008,300,0.4581
70,0.18940568,300,0.4715
70,0.11995324,300,0.4850
70,0.057119,300,0.4643
70,0,300,0.4356
70,1,500,0.2236
70,0.83070696,500,0.2497
70,0.68561884,500,0.3079
70,0.55989088,500,0.3608
70,0.4498904,500,0.4135
70,0.35284005,500,0.4390
70,0.26658008,500,0.4694
70,0.18940568,500,0.4861
70,0.11995324,500,0.4912
70,0.057119,500,0.4657
70,0,500,0.4343
70,1,750,0.2390
70,0.83070696,750,0.2820
70,0.68561884,750,0.3395
70,0.55989088,750,0.3893
70,0.4498904,750,0.4390
70,0.35284005,750,0.4617
70,0.26658008,750,0.4893
70,0.18940568,750,0.5024
70,0.11995324,750,0.5011
70,0.057119,750,0.4662
70,0,750,0.4307
70,1,1000,0.2663
70,0.83070696,1000,0.2941
70,0.68561884,1000,0.3461
70,0.55989088,1000,0.4027
70,0.4498904,1000,0.4494
70,0.35284005,1000,0.4815
70,0.26658008,1000,0.5039
70,0.18940568,1000,0.5121
70,0.11995324,1000,0.4964
70,0.057119,1000,0.4667
70,0,1000,0.4282
80,1,1,0.1557
80,0.83070696,1,0.1721
80,0.68561884,1,0.2236
80,0.55989088,1,0.2703
80,0.4498904,1,0.3210
80,0.35284005,1,0.3499
80,0.26658008,1,0.3873
80,0.18940568,1,0.3988
80,0.11995324,1,0.4061
80,0.057119,1,0.3985
80,0,1,0.3784
80,1,100,0.1594
80,0.83070696,100,0.1801
80,0.68561884,100,0.2314
80,0.55989088,100,0.2778
80,0.4498904,100,0.3239
80,0.35284005,100,0.3569
80,0.26658008,100,0.3898
80,0.18940568,100,0.4013
80,0.11995324,100,0.4128
80,0.057119,100,0.3989
80,0,100,0.3767
80,1,200,0.1675
80,0.83070696,200,0.1968
80,0.68561884,200,0.2477
80,0.55989088,200,0.2982
80,0.4498904,200,0.3397
80,0.35284005,200,0.3639
80,0.26658008,200,0.3902
80,0.18940568,200,0.4016
80,0.11995324,200,0.4152
80,0.057119,200,0.4013
80,0,200,0.3750
80,1,300,0.1755
80,0.83070696,300,0.2090
80,0.68561884,300,0.2574
80,0.55989088,300,0.3011
80,0.4498904,300,0.3446
80,0.35284005,300,0.3708
80,0.26658008,300,0.3948
80,0.18940568,300,0.4061
80,0.11995324,300,0.4175
80,0.057119,300,0.3995
80,0,300,0.3746
80,1,500,0.1935
80,0.83070696,500,0.2158
80,0.68561884,500,0.2658
80,0.55989088,500,0.3112
80,0.4498904,500,0.3563
80,0.35284005,500,0.3780
80,0.26658008,500,0.4039
80,0.18940568,500,0.4180
80,0.11995324,500,0.4221
80,0.057119,500,0.4001
80,0,500,0.3729
80,1,750,0.2064
80,0.83070696,750,0.2432
80,0.68561884,750,0.2925
80,0.55989088,750,0.3351
80,0.4498904,750,0.3775
80,0.35284005,750,0.3968
80,0.26658008,750,0.4202
80,0.18940568,750,0.4312
80,0.11995324,750,0.4298
80,0.057119,750,0.3998
80,0,750,0.3691
80,1,1000,0.2296
80,0.83070696,1000,0.2532
80,0.68561884,1000,0.2976
80,0.55989088,1000,0.3460
80,0.4498904,1000,0.3857
80,0.35284005,1000,0.4130
80,0.26658008,1000,0.4319
80,0.18940568,1000,0.4386
80,0.11995324,1000,0.4250
80,0.057119,1000,0.3994
80,0,1000,0.3662
15,1,1,0.4109
15,0.83070696,1,0.4586
15,0.68561884,1,0.6004
15,0.55989088,1,0.7308
15,0.4498904,1,0.8730
15,0.35284005,1,0.9565
15,0.26658008,1,1.0635
15,0.18940568,1,1.0998
15,0.11995324,1,1.1241
15,0.057119,1,1.1070
15,0,1,1.0542
15,1,100,0.4230
15,0.83070696,100,0.4825
15,0.68561884,100,0.6245
15,0.55989088,100,0.7550
15,0.4498904,100,0.8856
15,0.35284005,100,0.9809
15,0.26658008,100,1.0763
15,0.18940568,100,1.1126
15,0.11995324,100,1.1488
15,0.057119,100,1.1139
15,0,100,1.0552
15,1,200,0.4469
15,0.83070696,200,0.5300
15,0.68561884,200,0.6723
15,0.55989088,200,0.8147
15,0.4498904,200,0.9337
15,0.35284005,200,1.0055
15,0.26658008,200,1.0832
15,0.18940568,200,1.1195
15,0.11995324,200,1.1617
15,0.057119,200,1.1267
15,0,200,1.0561
15,1,300,0.4709
15,0.83070696,300,0.5659
15,0.68561884,300,0.7024
15,0.55989088,300,0.8272
15,0.4498904,300,0.9523
15,0.35284005,300,1.0300
15,0.26658008,300,1.1019
15,0.18940568,300,1.1383
15,0.11995324,300,1.1746
15,0.057119,300,1.1277
15,0,300,1.0606
15,1,500,0.5248
15,0.83070696,500,0.5905
15,0.68561884,500,0.7332
15,0.55989088,500,0.8642
15,0.4498904,500,0.9954
15,0.35284005,500,1.0615
15,0.26658008,500,1.1395
15,0.18940568,500,1.1842
15,0.11995324,500,1.2004
15,0.057119,500,1.1416
15,0,500,1.0673
15,1,750,0.5673
15,0.83070696,750,0.6747
15,0.68561884,750,0.8178
15,0.55989088,750,0.9433
15,0.4498904,750,1.0689
15,0.35284005,750,1.1293
15,0.26658008,750,1.2015
15,0.18940568,750,1.2381
15,0.11995324,750,1.2388
15,0.057119,750,1.1561
15,0,750,1.0708
15,1,1000,0.6396
15,0.83070696,1000,0.7118
15,0.68561884,1000,0.8434
15,0.55989088,1000,0.9870
15,0.4498904,1000,1.1070
15,0.35284005,1000,1.1914
15,0.26658008,1000,1.2519
15,0.18940568,1000,1.2766
15,0.11995324,1000,1.2416
15,0.057119,1000,1.1706
15,0,1000,1.0768